iter,epoch,loss_joints_train,loss_depth_train,loss_uv_train
1,1,0.183727,1.730669,0.138182
2,1,0.188297,1.874987,0.124930
3,1,0.188943,2.326147,0.105202
4,1,0.203476,1.416622,0.169865
5,1,0.189192,2.046525,0.091539
6,1,0.190961,2.036170,0.121789
7,1,0.187126,2.000947,0.103088
8,1,0.181423,1.808598,0.123685
9,1,0.184188,1.736772,0.205123
10,1,0.176447,2.187383,0.080202
11,1,0.175904,1.789314,0.198121
12,1,0.180671,1.596559,0.160350
13,1,0.172572,2.029191,0.165960
14,1,0.162401,1.757918,0.108097
15,1,0.186166,2.367944,0.059017
16,1,0.179031,2.329568,0.154380
17,1,0.172137,1.420450,0.067063
18,1,0.166442,1.702891,0.131655
19,1,0.163338,1.683228,0.139176
20,1,0.177135,1.659819,0.152864
21,1,0.173248,1.414578,0.105243
22,1,0.167334,1.955947,0.137121
23,1,0.192255,1.924902,0.127373
24,1,0.179058,1.747220,0.046346
25,1,0.178715,1.616666,0.172593
26,1,0.169259,1.475121,0.108420
27,1,0.166992,1.906830,0.139245
28,1,0.183629,1.504972,0.225189
29,1,0.161547,1.632187,0.119125
30,1,0.177367,1.929516,0.089875
31,1,0.186227,1.717214,0.116776
32,1,0.174139,1.792627,0.135093
33,1,0.173690,1.436382,0.062594
34,1,0.165577,1.653950,0.115655
35,1,0.175983,1.421696,0.135872
36,1,0.179389,1.787522,0.149083
37,1,0.179576,1.277621,0.124418
38,1,0.185656,1.516650,0.129017
39,1,0.192237,1.380903,0.090336
40,1,0.156400,1.664332,0.068772
41,1,0.173417,1.463017,0.285185
42,1,0.158659,1.752223,0.132073
43,1,0.167116,1.298782,0.221833
44,1,0.175137,1.287832,0.135015
45,1,0.167592,1.387434,0.091755
46,1,0.179243,1.395791,0.200968
47,1,0.170895,1.320051,0.096874
48,1,0.157951,1.517299,0.072721
49,1,0.158004,1.333135,0.183374
50,1,0.166690,1.325819,0.057587
51,1,0.164426,1.204762,0.178732
52,1,0.153015,1.161077,0.079950
53,1,0.182844,1.150628,0.149517
54,1,0.158199,1.329418,0.082254
55,1,0.165913,1.121910,0.105997
56,1,0.154969,1.264158,0.162604
57,1,0.168695,1.072863,0.111837
58,1,0.156289,1.423505,0.168115
59,1,0.162439,1.528856,0.149442
60,1,0.161999,0.968996,0.087623
61,1,0.163144,1.170704,0.162406
62,1,0.149360,1.493457,0.072800
63,1,0.170307,1.382785,0.188837
64,1,0.154174,1.040627,0.114714
65,1,0.155164,1.385746,0.092535
66,1,0.149983,1.107276,0.073812
67,1,0.153186,1.201565,0.079781
68,1,0.148071,1.070836,0.077109
69,1,0.157719,1.100740,0.161904
70,1,0.167180,1.233229,0.180478
71,1,0.158158,1.097930,0.184327
72,1,0.165420,1.146446,0.119594
73,1,0.172610,0.849310,0.155724
74,1,0.153228,0.974467,0.089586
75,1,0.149767,0.904812,0.242876
76,1,0.155899,0.760444,0.106181
77,1,0.159958,0.999555,0.145296
78,1,0.173364,0.942754,0.154322
79,1,0.153596,0.814241,0.090510
80,1,0.148869,1.086025,0.078024
81,1,0.145085,0.886023,0.068706
82,1,0.150883,1.266600,0.097454
83,1,0.152975,0.752957,0.204671
84,1,0.141398,0.965773,0.139462
85,1,0.149590,0.771016,0.056785
86,1,0.144658,1.032795,0.071811
87,1,0.142649,0.856817,0.091768
88,1,0.161023,0.863049,0.108645
89,1,0.154334,0.594173,0.070703
90,1,0.157111,0.980455,0.141951
91,1,0.158375,0.775158,0.098446
92,1,0.148355,0.689536,0.145668
93,1,0.156625,0.575901,0.057742
94,1,0.157683,0.669993,0.190649
95,1,0.148161,1.046308,0.087200
96,1,0.150363,0.907121,0.157306
97,1,0.145069,0.528260,0.152579
98,1,0.154064,0.739568,0.103763
99,1,0.140428,0.569516,0.168707
100,1,0.148501,0.354835,0.157078
101,1,0.154607,0.685836,0.077374
102,1,0.141936,0.790756,0.077748
103,1,0.170212,0.974765,0.064594
104,1,0.143449,0.821515,0.073651
105,1,0.141626,0.695647,0.079455
106,1,0.127444,0.417131,0.113907
107,1,0.137555,0.669206,0.092240
108,1,0.155214,0.781134,0.102920
109,1,0.147481,0.617705,0.086785
110,1,0.151292,0.765926,0.111528
111,1,0.140370,0.655864,0.077106
112,1,0.140283,0.631546,0.102844
113,1,0.181773,0.676145,0.082318
114,1,0.142198,0.605337,0.100030
115,1,0.159141,0.488986,0.085120
116,1,0.139543,0.723158,0.133892
117,1,0.154601,0.311509,0.128528
118,1,0.145912,0.484069,0.185355
119,1,0.162340,0.681385,0.231182
120,1,0.147840,0.485820,0.067479
121,1,0.136653,0.622180,0.228126
122,1,0.140685,0.837391,0.107991
123,1,0.141003,0.793145,0.052965
124,1,0.141454,0.438396,0.142195
125,1,0.152477,0.570712,0.089740
126,1,0.149991,0.681342,0.058887
127,1,0.137129,0.818346,0.138985
128,1,0.140624,0.408272,0.094782
129,1,0.131900,0.314493,0.113656
130,1,0.128541,0.417576,0.116628
131,1,0.131388,0.371243,0.069353
132,1,0.160552,0.358148,0.122157
133,1,0.146682,0.439745,0.135821
134,1,0.134289,0.450376,0.122908
135,1,0.148773,0.540883,0.148611
136,1,0.131968,0.668651,0.081363
137,1,0.143965,0.620452,0.099828
138,1,0.134902,0.344016,0.075540
139,1,0.129052,0.274030,0.105284
140,1,0.120676,0.165847,0.143079
141,1,0.139357,0.486248,0.109221
142,1,0.141563,0.445920,0.192613
143,1,0.122468,0.184181,0.079348
144,1,0.152132,0.453088,0.262199
145,1,0.133766,0.412729,0.103938
146,1,0.143439,0.292646,0.137504
147,1,0.135734,0.243742,0.108385
148,1,0.120053,0.476627,0.147853
149,1,0.125962,0.309612,0.066628
150,1,0.127319,0.209760,0.188081
151,1,0.120250,0.274380,0.191815
152,1,0.136682,0.372592,0.095038
153,1,0.116554,0.235467,0.069072
154,1,0.144957,0.127629,0.154534
155,1,0.134811,0.189112,0.037453
156,1,0.107729,0.282318,0.146588
157,1,0.121908,0.275563,0.101354
158,1,0.132033,0.265633,0.188063
159,1,0.124280,0.376825,0.249196
160,1,0.129824,0.408675,0.083511
161,1,0.121414,0.409799,0.135756
162,1,0.117853,0.234663,0.098707
163,1,0.111044,0.418876,0.120403
164,1,0.114904,0.166796,0.074508
165,1,0.121471,0.207830,0.103734
166,1,0.129013,0.411675,0.097732
167,1,0.120027,0.378434,0.153758
168,1,0.120521,0.328370,0.180326
169,1,0.121355,0.258032,0.046358
170,1,0.113943,0.136451,0.101322
171,1,0.125901,0.273025,0.189468
172,1,0.133093,0.272756,0.134723
173,1,0.118671,0.122469,0.095388
174,1,0.125576,0.195433,0.204616
175,1,0.100369,0.201654,0.084298
176,1,0.104882,0.047091,0.136731
177,1,0.115724,0.349955,0.082595
178,1,0.117987,0.306407,0.064951
179,1,0.119104,0.440134,0.169992
180,1,0.128794,0.206941,0.128340
181,1,0.121880,0.182406,0.077853
182,1,0.099052,0.278698,0.049902
183,1,0.100467,0.212580,0.183644
184,1,0.112104,0.379150,0.074998
185,1,0.113961,0.264710,0.120276
186,1,0.108472,0.146546,0.108371
187,1,0.106402,0.332139,0.128762
188,1,0.111351,0.305395,0.153128
189,1,0.109069,0.509887,0.165778
190,1,0.119989,0.610753,0.105952
191,1,0.119130,0.316432,0.101854
192,1,0.148695,0.192725,0.138130
193,1,0.109938,0.223259,0.086012
194,1,0.129083,0.420989,0.151688
195,1,0.109148,0.379264,0.119472
196,1,0.098235,0.401348,0.122247
197,1,0.139612,0.115547,0.240667
198,1,0.098504,0.225570,0.069822
199,1,0.108665,0.428216,0.176325
200,1,0.115469,0.540298,0.118367
201,1,0.116312,0.394497,0.076677
202,1,0.127196,0.499428,0.135720
203,1,0.096063,0.333521,0.128360
204,1,0.130724,0.255803,0.180087
205,1,0.128757,0.361593,0.102039
206,1,0.122453,0.375904,0.256185
207,1,0.116360,0.282462,0.100333
208,1,0.119304,0.570026,0.220653
209,1,0.114834,0.409561,0.111388
210,1,0.095023,0.587460,0.104289
211,1,0.109596,0.348165,0.169656
212,1,0.103784,0.512074,0.042357
213,1,0.094378,0.366599,0.098142
214,1,0.112311,0.134186,0.156519
215,1,0.107556,0.338239,0.107271
216,1,0.108255,0.361442,0.116493
217,1,0.112339,0.352008,0.180206
218,1,0.100571,0.532349,0.150208
219,1,0.124559,0.305383,0.141087
220,1,0.117066,0.351498,0.186005
221,1,0.109064,0.258592,0.078099
222,1,0.094518,0.410767,0.120114
223,1,0.112455,0.388867,0.118762
224,1,0.096801,0.373046,0.148680
225,1,0.090024,0.241731,0.108912
226,1,0.112338,0.184756,0.116924
227,1,0.103714,0.519444,0.121926
228,1,0.102716,0.412315,0.091568
229,1,0.094884,0.295372,0.117820
230,1,0.093018,0.487337,0.070280
231,1,0.114003,0.432490,0.190422
232,1,0.104415,0.313730,0.066074
233,1,0.105842,0.367627,0.104309
234,1,0.101995,0.244704,0.079332
235,1,0.105854,0.418741,0.094986
236,1,0.140618,0.371194,0.109450
237,1,0.095720,0.394444,0.160227
238,1,0.106191,0.189129,0.136841
239,1,0.098908,0.271714,0.076337
240,1,0.105584,0.262841,0.105677
241,1,0.101012,0.632407,0.117628
242,1,0.102495,0.285571,0.089925
243,1,0.099070,0.308616,0.117909
244,1,0.095154,0.180668,0.061874
245,1,0.082312,0.424364,0.068654
246,1,0.096429,0.615556,0.139129
247,1,0.099703,0.162102,0.104125
248,1,0.096763,0.176921,0.113592
249,1,0.107866,0.333952,0.075501
250,1,0.090736,0.262761,0.184314
251,1,0.090982,0.349604,0.154061
252,1,0.095150,0.104546,0.073675
253,1,0.098643,0.273887,0.128874
254,1,0.099056,0.374266,0.092418
255,1,0.116729,0.529119,0.120253
256,1,0.093882,0.329664,0.078088
257,1,0.112147,0.269610,0.101601
258,1,0.092985,0.185611,0.103400
259,1,0.110293,0.469259,0.068610
260,1,0.089786,0.363416,0.098632
261,1,0.094037,0.466583,0.136166
262,1,0.113041,0.675283,0.178582
263,1,0.096084,0.261003,0.147656
264,1,0.096713,0.240482,0.158381
265,1,0.090587,0.192581,0.155616
266,1,0.086679,0.227571,0.119336
267,1,0.088656,0.241255,0.160926
268,1,0.111853,0.376118,0.158830
269,1,0.094467,0.295756,0.219047
270,1,0.100731,0.394806,0.098471
271,1,0.096523,0.280681,0.131713
272,1,0.096581,0.126958,0.107861
273,1,0.095743,0.204548,0.098992
274,1,0.082057,0.185054,0.110618
275,1,0.083537,0.406884,0.113065
276,1,0.097920,0.276838,0.078593
277,1,0.101310,0.326011,0.171538
278,1,0.104239,0.310416,0.063769
279,1,0.097804,0.095429,0.066306
280,1,0.091000,0.357627,0.156147
281,1,0.082326,0.257260,0.097715
282,1,0.103787,0.448871,0.302411
283,1,0.078167,0.221301,0.147317
284,1,0.084650,0.228738,0.096689
285,1,0.101206,0.314538,0.109675
286,1,0.102341,0.241656,0.121707
287,1,0.096610,0.229276,0.137772
288,1,0.121380,0.399790,0.111878
289,1,0.104084,0.408790,0.131267
290,1,0.079875,0.200404,0.121073
291,1,0.104464,0.070767,0.044678
292,1,0.095485,0.373070,0.169732
293,1,0.094252,0.419869,0.115498
294,1,0.090133,0.259391,0.100598
295,1,0.101282,0.432180,0.192247
296,1,0.086914,0.260936,0.097889
297,1,0.092124,0.186589,0.072429
298,1,0.097731,0.382435,0.170165
299,1,0.117841,0.304369,0.115239
300,1,0.092399,0.344720,0.091248
301,1,0.089236,0.388044,0.060988
302,1,0.098434,0.348422,0.147791
303,1,0.103738,0.210996,0.144784
304,1,0.089313,0.277616,0.047172
305,1,0.095842,0.171352,0.180176
306,1,0.073581,0.353269,0.052721
307,1,0.086026,0.383239,0.158136
308,1,0.094831,0.089673,0.068162
309,1,0.076880,0.243650,0.171164
310,1,0.113953,0.548779,0.104030
311,1,0.080592,0.203037,0.103833
312,1,0.079902,0.425032,0.073004
313,1,0.117081,0.182175,0.126043
314,1,0.104909,0.427823,0.146554
315,1,0.091215,0.308383,0.122551
316,1,0.128809,0.553534,0.161428
317,1,0.090447,0.195318,0.114614
318,1,0.098229,0.486112,0.128916
319,1,0.119997,0.212353,0.215620
320,1,0.088891,0.443178,0.103654
321,1,0.089976,0.490340,0.134466
322,1,0.073632,0.150220,0.080188
323,1,0.089307,0.391658,0.093768
324,1,0.075343,0.082854,0.071540
325,1,0.097675,0.268144,0.167453
326,1,0.087692,0.392351,0.076853
327,1,0.063196,0.064887,0.115369
328,1,0.081636,0.456054,0.111462
329,1,0.103025,0.355325,0.134179
330,1,0.096747,0.180627,0.147524
331,1,0.092619,0.243006,0.094482
332,1,0.106188,0.495256,0.176112
333,1,0.081217,0.281925,0.056452
334,1,0.085955,0.200015,0.119470
335,1,0.080938,0.363409,0.128774
336,1,0.086961,0.357969,0.095642
337,1,0.079338,0.321111,0.122895
338,1,0.092642,0.391635,0.091365
339,1,0.075576,0.283106,0.107046
340,1,0.099889,0.201735,0.152423
341,1,0.079266,0.298316,0.102650
342,1,0.080713,0.199468,0.060343
343,1,0.092649,0.246377,0.176953
344,1,0.093930,0.347823,0.180468
345,1,0.068492,0.301769,0.085711
346,1,0.089484,0.215148,0.134020
347,1,0.080215,0.145940,0.111405
348,1,0.083024,0.267587,0.132547
349,1,0.078891,0.038944,0.113474
350,1,0.092639,0.205981,0.156796
351,1,0.080596,0.339499,0.082610
352,1,0.079651,0.416041,0.127668
353,1,0.095862,0.181064,0.156831
354,1,0.087210,0.307314,0.102220
355,1,0.071642,0.351604,0.090341
356,1,0.081146,0.291939,0.131182
357,1,0.068288,0.237880,0.108907
358,1,0.084133,0.146147,0.046547
359,1,0.096523,0.488851,0.098274
360,1,0.080103,0.236322,0.136669
361,1,0.082074,0.254935,0.113937
362,1,0.084558,0.080752,0.049274
363,1,0.079255,0.259328,0.130901
364,1,0.065857,0.358454,0.124279
365,1,0.094061,0.390760,0.138662
366,1,0.067702,0.266909,0.095454
367,1,0.078271,0.068060,0.163748
368,1,0.070394,0.279821,0.096858
369,1,0.086612,0.486890,0.111543
370,1,0.098956,0.264604,0.182405
371,1,0.070021,0.226230,0.112187
372,1,0.082270,0.279033,0.131546
373,1,0.080293,0.387512,0.095610
374,1,0.072870,0.358765,0.090931
375,1,0.082755,0.416307,0.062150
376,1,0.091041,0.139230,0.080566
377,1,0.076038,0.196192,0.113937
378,1,0.100063,0.502456,0.146345
379,1,0.099218,0.461506,0.117366
380,1,0.097211,0.358549,0.099654
381,1,0.074408,0.282214,0.078755
382,1,0.072406,0.367487,0.193615
383,1,0.130684,0.360570,0.203775
384,1,0.079549,0.270031,0.131106
385,1,0.089066,0.174527,0.109073
386,1,0.070710,0.507950,0.245498
387,1,0.061900,0.115966,0.107019
388,1,0.090674,0.245424,0.160164
389,1,0.091561,0.185236,0.147908
390,1,0.072497,0.209241,0.110736
391,1,0.092434,0.367646,0.199161
392,1,0.084623,0.179479,0.084462
393,1,0.096026,0.170143,0.087692
394,1,0.078811,0.526922,0.064208
395,1,0.066740,0.207394,0.085211
396,1,0.082212,0.176725,0.066262
397,1,0.132810,0.182186,0.100386
398,1,0.069948,0.259636,0.105530
399,1,0.088136,0.195370,0.066123
400,1,0.074666,0.282706,0.173586
401,1,0.083260,0.035710,0.062203
402,1,0.088830,0.219328,0.087056
403,1,0.096977,0.337101,0.117522
404,1,0.099740,0.210137,0.054935
405,1,0.098115,0.309572,0.109826
406,1,0.075165,0.370281,0.026953
407,1,0.083540,0.314017,0.039469
408,1,0.106231,0.353782,0.118000
409,1,0.078833,0.434107,0.125728
410,1,0.093869,0.209641,0.169271
411,1,0.082480,0.291594,0.204481
412,1,0.085368,0.310923,0.179405
413,1,0.085538,0.371843,0.147667
414,1,0.088521,0.296706,0.144969
415,1,0.089574,0.242154,0.077068
416,1,0.085309,0.390430,0.086782
417,1,0.083827,0.385183,0.142770
418,1,0.100277,0.222111,0.096554
419,1,0.082768,0.206524,0.094916
420,1,0.083593,0.171731,0.129920
421,1,0.103036,0.194478,0.135700
422,1,0.098281,0.257180,0.126058
423,1,0.083175,0.366918,0.134698
424,1,0.114793,0.238270,0.195337
425,1,0.092117,0.398216,0.091534
426,1,0.070287,0.312461,0.177606
427,1,0.086743,0.222745,0.084870
428,1,0.082335,0.331818,0.110216
429,1,0.071876,0.218355,0.118138
430,1,0.074856,0.581161,0.058322
431,1,0.116053,0.214207,0.090100
432,1,0.084200,0.233540,0.150521
433,1,0.067708,0.289568,0.103037
434,1,0.069843,0.394492,0.087543
435,1,0.111485,0.567028,0.211168
436,1,0.077306,0.289136,0.115641
437,1,0.081660,0.389959,0.115713
438,1,0.089937,0.201343,0.099978
439,1,0.096240,0.352830,0.120151
440,1,0.065368,0.173775,0.064122
441,1,0.085849,0.366356,0.100427
442,1,0.081166,0.501841,0.088896
443,1,0.110530,0.252904,0.232661
444,1,0.072127,0.134147,0.082044
445,1,0.072500,0.282139,0.104046
446,1,0.093121,0.191267,0.188692
447,1,0.075546,0.338439,0.104185
448,1,0.091515,0.399112,0.128233
449,1,0.085106,0.354554,0.100211
450,1,0.077861,0.245530,0.065012
451,1,0.074197,0.329099,0.132167
452,1,0.095415,0.185654,0.097784
453,1,0.100664,0.126011,0.172053
454,1,0.082869,0.269070,0.118509
455,1,0.085371,0.245419,0.125810
456,1,0.133243,0.241742,0.119704
457,1,0.073239,0.173449,0.086675
458,1,0.092228,0.270721,0.097693
459,1,0.085082,0.409807,0.149422
460,1,0.079855,0.234556,0.062252
461,1,0.097066,0.162513,0.190320
462,1,0.087104,0.063044,0.146634
463,1,0.084751,0.249131,0.103251
464,1,0.096758,0.244661,0.108020
465,1,0.076843,0.309405,0.063844
466,1,0.071546,0.371262,0.109501
467,1,0.099321,0.299495,0.229218
468,1,0.081253,0.296489,0.060608
469,1,0.094032,0.493377,0.187805
470,1,0.074854,0.343115,0.132183
471,1,0.072217,0.284049,0.066986
472,1,0.098223,0.159603,0.110805
473,1,0.099490,0.391066,0.114649
474,1,0.087840,0.277790,0.135348
475,1,0.101521,0.276725,0.117328
476,1,0.088065,0.312327,0.175199
477,1,0.072595,0.500506,0.106775
478,1,0.083593,0.322294,0.115677
479,1,0.102456,0.231148,0.101172
480,1,0.074080,0.271482,0.108914
481,1,0.073707,0.211116,0.085394
482,1,0.097227,0.305289,0.134779
483,1,0.087815,0.190813,0.063885
484,1,0.079345,0.309236,0.062355
485,1,0.096546,0.311348,0.231191
486,1,0.083999,0.379828,0.083676
487,1,0.087337,0.243949,0.123749
488,1,0.081646,0.220770,0.098918
489,1,0.088041,0.470563,0.125078
490,1,0.070640,0.303862,0.123754
491,1,0.093055,0.374533,0.163757
492,1,0.088086,0.319099,0.160600
493,1,0.082399,0.155320,0.040361
494,1,0.077356,0.303282,0.114745
495,1,0.098822,0.394191,0.106286
496,1,0.080679,0.331174,0.101278
497,1,0.082408,0.231576,0.096798
498,1,0.084383,0.200611,0.037443
499,1,0.076884,0.288002,0.160581
500,1,0.081677,0.222400,0.186773
501,1,0.080892,0.132434,0.111813
502,1,0.100953,0.461787,0.179515
503,1,0.102892,0.406306,0.159538
504,1,0.080119,0.353764,0.101722
505,1,0.083518,0.242247,0.200880
506,1,0.081890,0.364790,0.119516
507,1,0.096336,0.194102,0.028325
508,1,0.087344,0.221279,0.089407
509,1,0.086465,0.369491,0.108514
510,1,0.068882,0.264688,0.090017
511,1,0.064436,0.289698,0.203106
512,1,0.094567,0.475154,0.166084
513,1,0.094200,0.348343,0.181705
514,1,0.105918,0.171739,0.101413
515,1,0.080457,0.187325,0.136135
516,1,0.094239,0.284848,0.204123
517,1,0.078512,0.380221,0.133991
518,1,0.089078,0.463235,0.182521
519,1,0.073845,0.317490,0.149406
520,1,0.083973,0.460357,0.084129
521,1,0.103176,0.132168,0.094670
522,1,0.100487,0.207014,0.070292
523,1,0.079483,0.199957,0.113916
524,1,0.085328,0.211967,0.224540
525,1,0.084684,0.287140,0.186904
526,1,0.100670,0.177795,0.064575
527,1,0.090360,0.292597,0.214457
528,1,0.098015,0.263191,0.126028
529,1,0.101861,0.326081,0.077096
530,1,0.084767,0.265058,0.081346
531,1,0.090351,0.321587,0.105511
532,1,0.077952,0.230669,0.048744
533,1,0.076358,0.337600,0.066750
534,1,0.069731,0.547886,0.072475
535,1,0.097665,0.227282,0.128692
536,1,0.080148,0.360218,0.115697
537,1,0.060307,0.249126,0.075794
538,1,0.078264,0.153704,0.076809
539,1,0.083760,0.147358,0.070568
540,1,0.091889,0.476296,0.138825
541,1,0.096451,0.214075,0.134281
542,1,0.092898,0.207677,0.150949
543,1,0.092283,0.286741,0.049869
544,1,0.071714,0.470513,0.120998
545,1,0.083569,0.287345,0.101067
546,1,0.078067,0.477144,0.099408
547,1,0.100287,0.240714,0.151128
548,1,0.066160,0.428646,0.089948
549,1,0.075117,0.151161,0.098286
550,1,0.073329,0.181851,0.158634
551,1,0.094690,0.319252,0.100420
552,1,0.092787,0.308036,0.109823
553,1,0.067585,0.327407,0.081927
554,1,0.101725,0.290356,0.044404
555,1,0.093812,0.213359,0.162689
556,1,0.083242,0.240206,0.117685
557,1,0.089220,0.203352,0.105191
558,1,0.054238,0.348435,0.132588
559,1,0.072886,0.225769,0.080036
560,1,0.080212,0.180158,0.128641
561,1,0.098169,0.317618,0.071396
562,1,0.093988,0.391825,0.077939
563,1,0.093254,0.624287,0.133475
564,1,0.081645,0.512920,0.117239
565,1,0.074824,0.283415,0.122706
566,1,0.086839,0.193333,0.169608
567,1,0.087791,0.204453,0.074101
568,1,0.075118,0.303489,0.117736
569,1,0.094376,0.357651,0.087634
570,1,0.058084,0.090782,0.039631
571,1,0.090089,0.266183,0.074215
572,1,0.086536,0.323811,0.115829
573,1,0.094261,0.128341,0.078920
574,1,0.068613,0.122198,0.053075
575,1,0.092800,0.478530,0.071139
576,1,0.081446,0.403366,0.124856
577,1,0.076123,0.342039,0.082567
578,1,0.080994,0.241719,0.069353
579,1,0.084890,0.405282,0.078952
580,1,0.067752,0.195060,0.063771
581,1,0.076320,0.160485,0.135728
582,1,0.087543,0.378003,0.086404
583,1,0.083589,0.190538,0.083043
584,1,0.087354,0.352306,0.153759
585,1,0.092868,0.233062,0.072550
586,1,0.091282,0.093738,0.120983
587,1,0.075745,0.112073,0.087933
588,1,0.099934,0.265422,0.132812
589,1,0.096506,0.381954,0.145240
590,1,0.072491,0.379548,0.073159
591,1,0.091567,0.257329,0.039471
592,1,0.082920,0.336805,0.132230
593,1,0.082568,0.188430,0.187086
594,1,0.063025,0.280769,0.103218
595,1,0.090124,0.415536,0.082491
596,1,0.067875,0.357734,0.129873
597,1,0.064786,0.039941,0.150463
598,1,0.086714,0.253171,0.142533
599,1,0.091739,0.189411,0.214151
600,1,0.082647,0.133852,0.126129
601,1,0.100754,0.212661,0.244778
602,1,0.085308,0.210215,0.082086
603,1,0.093478,0.329120,0.109615
604,1,0.068162,0.247635,0.187932
605,1,0.086136,0.108577,0.095609
606,1,0.072574,0.140079,0.089621
607,1,0.084810,0.162413,0.108784
608,1,0.089093,0.288617,0.146948
609,1,0.074903,0.405537,0.063169
610,1,0.069025,0.103022,0.085610
611,1,0.079390,0.272792,0.104022
612,1,0.093917,0.368959,0.117131
613,1,0.088972,0.200972,0.095184
614,1,0.086203,0.274959,0.064443
615,1,0.097885,0.391735,0.110231
616,1,0.087025,0.409236,0.098604
617,1,0.070644,0.148453,0.081291
618,1,0.086066,0.254051,0.105656
619,1,0.091692,0.285635,0.112769
620,1,0.094549,0.336515,0.153325
621,1,0.091963,0.275298,0.189854
622,1,0.071864,0.364515,0.092483
623,1,0.079177,0.300212,0.157517
624,1,0.078566,0.243562,0.130123
625,1,0.078632,0.371671,0.068055
626,1,0.066992,0.306981,0.087927
627,1,0.097355,0.321665,0.121183
628,1,0.075265,0.235775,0.142610
629,1,0.084049,0.161434,0.075542
630,1,0.101566,0.281507,0.221574
631,1,0.077561,0.309468,0.112587
632,1,0.075122,0.401928,0.090344
633,1,0.087584,0.368067,0.124233
634,1,0.077850,0.166888,0.087704
635,1,0.094246,0.204123,0.100443
636,1,0.074309,0.175406,0.102985
637,1,0.081828,0.298616,0.089941
638,1,0.091084,0.189804,0.110093
639,1,0.097683,0.275015,0.181414
640,1,0.087700,0.315631,0.187157
